# Offline verification list:  label <TAB> shell command (exit 0 == pass)
# Run via test-offline.sh. Everything here must succeed with NO network.
# Lines beginning with # are ignored.

# --- core / shell ---
jq	jq --version
gcc	gcc --version
node	node --version
npm	npm --version
zsh	zsh --version
starship	starship --version
zoxide	zoxide --version
fzf	fzf --version
tmux	tmux -V
tmux.conf	test -f "$HOME/.tmux.conf"
tpm	test -f "$HOME/.tmux/plugins/tpm/tpm"
eza	eza --version
duf	duf --version
bpytop	bpytop --version
xsel	test -x "$(command -v xsel)"
zap	test -f "$HOME/.local/share/zap/zap.zsh"
tcpdump	tcpdump --version
rg	rg --version
fd	fd --version

# --- editors / files ---
nvim	nvim --version
lazyvim-load	vim --headless +qa
lazyvim-plugins	test -d "$HOME/.local/share/lvim/lazy/LazyVim"
treesitter-parsers	find "$HOME/.local/share/lvim" -path '*parser*' -name '*.so' | grep -q .
ts-c_sharp	find "$HOME/.local/share/lvim" -path '*parser*' -name 'c_sharp.so' | grep -q .
mason-lsps	ls "$HOME/.local/share/lvim/mason/bin" 2>/dev/null | grep -q .
omnisharp	test -d "$HOME/.local/share/lvim/mason/packages/omnisharp"
netcoredbg	test -d "$HOME/.local/share/lvim/mason/packages/netcoredbg"
# ruff via github_bins (PATH); debugpy via a pip venv — Mason installers fail for
# these on trixie.
lsp-ruff	command -v ruff
lsp-debugpy	/opt/debugpy-venv/bin/python -c "import debugpy"
# npm-based LSP servers: installed via `npm install -g` onto PATH (not Mason).
lsp-pyright	command -v pyright-langserver
lsp-typescript	command -v typescript-language-server
lsp-html	command -v vscode-html-language-server
lsp-css	command -v vscode-css-language-server
lsp-json	command -v vscode-json-language-server
lsp-yaml	command -v yaml-language-server
lsp-prettier	command -v prettier
lsp-bash	command -v bash-language-server
lsp-dockerfile	command -v docker-langserver
lsp-docker-compose	command -v docker-compose-langserver
yazi	yazi --version

# --- git ---
git	git --version
lazygit	lazygit --version
glab	glab --version

# --- kubernetes ---
kubectl	kubectl version --client
kubecolor	kubecolor version --client
kubectx	test -x "$(command -v kubectx)"
kubens	test -x "$(command -v kubens)"
kubie	kubie --version
k9s	k9s version -s
stern	stern --version
helm	helm version
popeye	popeye --help
resource-capacity	kube-capacity --help
resource-capacity-plugin	test -x "$(command -v kubectl-resource_capacity)"
kubectl-neat	kubectl-neat --help

# --- containers / registries ---
skopeo	skopeo --version
oras	oras version
dive	dive --version

# --- dev SDKs / python ---
dotnet-8	dotnet --list-sdks | grep -q '^8\.'
dotnet-10	dotnet --list-sdks | grep -q '^10\.'
pwsh	pwsh --version
pipx	pipx --version
poetry	poetry --version
pipenv	pipenv --version

# --- networking / secrets ---
httpie	http --version
bw	bw --version

# --- docs / help (offline) ---
tldr-cache	tldr tar
chtsh-client	test -x "$(command -v cht.sh)"
wsltools	wsltools
man-wsltools	man -w wsltools
